,Screen Name,Tweet,Date,Compound Score,Positive Score,Negative Score,Neutral Score,Tweets Ago
0,BBCWorld,Mali jihadist faces war crimes charges at International Criminal Court https://t.co/S9jP4zK1lS,Sat Mar 31 22:32:48 +0000 2018,-0.8555,0.0,0.54,0.46,1
1,BBCWorld,In pictures: Christians celebrate Easter around the world https://t.co/L3dNNyDAJi,Sat Mar 31 22:06:25 +0000 2018,0.5719,0.316,0.0,0.684,2
2,BBCWorld,French fairground ride hurls man to death https://t.co/bT1hIFLmpN,Sat Mar 31 21:15:33 +0000 2018,-0.5994,0.0,0.358,0.642,3
3,BBCWorld,Mount Everest: Sherpa to attempt record 22nd climb https://t.co/EeYVMBm9Kq,Sat Mar 31 21:05:46 +0000 2018,0.0,0.0,0.0,1.0,4
4,BBCWorld,Sri Lankan navy refloats WW2 ship https://t.co/VA0ndRRrnZ,Sat Mar 31 20:29:45 +0000 2018,0.0,0.0,0.0,1.0,5
5,BBCWorld,New footage emerges of the lead up to the 2016 police shooting of Alton Sterling https://t.co/5J8TDTNaAr,Sat Mar 31 18:40:18 +0000 2018,0.0,0.0,0.0,1.0,6
6,BBCWorld,Rhino census in India's Kaziranga park counts 12 more https://t.co/mEBe2fqFTo,Sat Mar 31 18:28:00 +0000 2018,0.0,0.0,0.0,1.0,7
7,BBCWorld,Donald Trump steps up attacks on Amazon https://t.co/2Z3qwpi0cZ,Sat Mar 31 18:18:54 +0000 2018,-0.296,0.16,0.274,0.566,8
8,BBCWorld,Spy poisoning: UK plays down Russia complaint at plane search https://t.co/ZVk7MIb3UY,Sat Mar 31 16:54:08 +0000 2018,-0.6124,0.125,0.375,0.5,9
9,BBCWorld,"RT @BBCSteveR: After reading today's Russian papers, I have some good news &amp; some bad news. The good news: this isn't a new cold war. The b…",Sat Mar 31 16:24:29 +0000 2018,0.6647,0.267,0.105,0.628,10
10,BBCWorld,Yemen war: Fire damages World Food Programme warehouses https://t.co/uz73fwDYMh,Sat Mar 31 16:14:12 +0000 2018,-0.8481,0.0,0.605,0.395,11
11,BBCWorld,French armed officers spark Italy migrant centre row https://t.co/91H7EAR5qs,Sat Mar 31 16:08:58 +0000 2018,0.2263,0.192,0.0,0.808,12
12,BBCWorld,There's a good reason why this woman was asked to play the flute during brain surgery 🧠 https://t.co/5SjPgUBZ77,Sat Mar 31 13:25:22 +0000 2018,0.6486,0.275,0.0,0.725,13
13,BBCWorld,Indian lowest-caste Dalit man killed 'for owning horse' https://t.co/kUtVnFkcFK,Sat Mar 31 12:53:38 +0000 2018,-0.6705,0.0,0.36,0.64,14
14,BBCWorld,"""I'm just so happy to be home""

@Malala on her return to Pakistan for the first time since being shot by Taliban mi… https://t.co/cMcD8TUnuQ",Sat Mar 31 12:45:02 +0000 2018,0.6948,0.171,0.0,0.829,15
15,BBCWorld,"David Warner apologises for his part in the ball-tampering scandal and says he has a ""tiny ray of hope"" he might pl… https://t.co/nK6g1EFbsf",Sat Mar 31 12:22:34 +0000 2018,0.2023,0.177,0.109,0.714,16
16,BBCWorld,Office lunch theft: the internet reacts https://t.co/9OHdHiqYrs,Sat Mar 31 12:06:03 +0000 2018,0.0,0.0,0.0,1.0,17
17,BBCWorld,Tesla in fatal California crash was in Autopilot https://t.co/AJd2tl4clO,Sat Mar 31 10:40:54 +0000 2018,-0.7351,0.0,0.47,0.53,18
18,BBCWorld,Spy poisoning: Russia expels more UK diplomats https://t.co/VuszYDdPxl,Sat Mar 31 10:05:53 +0000 2018,-0.7506,0.0,0.516,0.484,19
19,BBCWorld,RT @bbcthree: The amazing deaf dancer sharing his love and passion with others https://t.co/LdHnu8Fmct,Sat Mar 31 10:02:07 +0000 2018,0.93,0.58,0.0,0.42,20
20,BBCWorld,Mali jihadist faces war crimes charges at International Criminal Court https://t.co/S9jP4zK1lS,Sat Mar 31 22:32:48 +0000 2018,-0.8555,0.0,0.54,0.46,21
21,BBCWorld,In pictures: Christians celebrate Easter around the world https://t.co/L3dNNyDAJi,Sat Mar 31 22:06:25 +0000 2018,0.5719,0.316,0.0,0.684,22
22,BBCWorld,French fairground ride hurls man to death https://t.co/bT1hIFLmpN,Sat Mar 31 21:15:33 +0000 2018,-0.5994,0.0,0.358,0.642,23
23,BBCWorld,Mount Everest: Sherpa to attempt record 22nd climb https://t.co/EeYVMBm9Kq,Sat Mar 31 21:05:46 +0000 2018,0.0,0.0,0.0,1.0,24
24,BBCWorld,Sri Lankan navy refloats WW2 ship https://t.co/VA0ndRRrnZ,Sat Mar 31 20:29:45 +0000 2018,0.0,0.0,0.0,1.0,25
25,BBCWorld,New footage emerges of the lead up to the 2016 police shooting of Alton Sterling https://t.co/5J8TDTNaAr,Sat Mar 31 18:40:18 +0000 2018,0.0,0.0,0.0,1.0,26
26,BBCWorld,Rhino census in India's Kaziranga park counts 12 more https://t.co/mEBe2fqFTo,Sat Mar 31 18:28:00 +0000 2018,0.0,0.0,0.0,1.0,27
27,BBCWorld,Donald Trump steps up attacks on Amazon https://t.co/2Z3qwpi0cZ,Sat Mar 31 18:18:54 +0000 2018,-0.296,0.16,0.274,0.566,28
28,BBCWorld,Spy poisoning: UK plays down Russia complaint at plane search https://t.co/ZVk7MIb3UY,Sat Mar 31 16:54:08 +0000 2018,-0.6124,0.125,0.375,0.5,29
29,BBCWorld,"RT @BBCSteveR: After reading today's Russian papers, I have some good news &amp; some bad news. The good news: this isn't a new cold war. The b…",Sat Mar 31 16:24:29 +0000 2018,0.6647,0.267,0.105,0.628,30
30,BBCWorld,Yemen war: Fire damages World Food Programme warehouses https://t.co/uz73fwDYMh,Sat Mar 31 16:14:12 +0000 2018,-0.8481,0.0,0.605,0.395,31
31,BBCWorld,French armed officers spark Italy migrant centre row https://t.co/91H7EAR5qs,Sat Mar 31 16:08:58 +0000 2018,0.2263,0.192,0.0,0.808,32
32,BBCWorld,There's a good reason why this woman was asked to play the flute during brain surgery 🧠 https://t.co/5SjPgUBZ77,Sat Mar 31 13:25:22 +0000 2018,0.6486,0.275,0.0,0.725,33
33,BBCWorld,Indian lowest-caste Dalit man killed 'for owning horse' https://t.co/kUtVnFkcFK,Sat Mar 31 12:53:38 +0000 2018,-0.6705,0.0,0.36,0.64,34
34,BBCWorld,"""I'm just so happy to be home""

@Malala on her return to Pakistan for the first time since being shot by Taliban mi… https://t.co/cMcD8TUnuQ",Sat Mar 31 12:45:02 +0000 2018,0.6948,0.171,0.0,0.829,35
35,BBCWorld,"David Warner apologises for his part in the ball-tampering scandal and says he has a ""tiny ray of hope"" he might pl… https://t.co/nK6g1EFbsf",Sat Mar 31 12:22:34 +0000 2018,0.2023,0.177,0.109,0.714,36
36,BBCWorld,Office lunch theft: the internet reacts https://t.co/9OHdHiqYrs,Sat Mar 31 12:06:03 +0000 2018,0.0,0.0,0.0,1.0,37
37,BBCWorld,Tesla in fatal California crash was in Autopilot https://t.co/AJd2tl4clO,Sat Mar 31 10:40:54 +0000 2018,-0.7351,0.0,0.47,0.53,38
38,BBCWorld,Spy poisoning: Russia expels more UK diplomats https://t.co/VuszYDdPxl,Sat Mar 31 10:05:53 +0000 2018,-0.7506,0.0,0.516,0.484,39
39,BBCWorld,RT @bbcthree: The amazing deaf dancer sharing his love and passion with others https://t.co/LdHnu8Fmct,Sat Mar 31 10:02:07 +0000 2018,0.93,0.58,0.0,0.42,40
40,BBCWorld,"Hate food waste, love beer? 🍞🍻 https://t.co/PVeDQIkm03",Sat Mar 31 09:44:56 +0000 2018,-0.3182,0.286,0.442,0.272,41
41,BBCWorld,"RT @BBCSport: David Warner has said he is ""resigned to the fact"" he may never play for Australia again after his part in the ball-tampering…",Sat Mar 31 08:58:31 +0000 2018,-0.4653,0.0,0.149,0.851,42
42,BBCWorld,Inside train used by Kim Jong-un to travel to China https://t.co/PMd9X2jXiu,Sat Mar 31 08:16:07 +0000 2018,0.0,0.0,0.0,1.0,43
43,BBCWorld,Alton Sterling: Cop dismissed over deadly Baton Rouge shooting https://t.co/ESU3RvAa3V,Sat Mar 31 08:02:11 +0000 2018,0.0,0.0,0.0,1.0,44
44,BBCWorld,"Chocolate, cherries and Craig David https://t.co/ieqwqjtREN",Sat Mar 31 07:31:06 +0000 2018,0.0,0.0,0.0,1.0,45
45,BBCWorld,The graveyard of VW cars... ⚰️ https://t.co/EE9Kw1y1xP,Sat Mar 31 07:26:42 +0000 2018,-0.296,0.0,0.268,0.732,46
46,BBCWorld,Malala returns to home town in Pakistan https://t.co/gPp8uHZInn,Sat Mar 31 05:43:43 +0000 2018,0.0,0.0,0.0,1.0,47
47,BBCWorld,Australia ball-tampering: David Warner's tearful apology https://t.co/uHjhDMGR4U,Sat Mar 31 05:34:20 +0000 2018,0.0516,0.167,0.0,0.833,48
48,BBCWorld,Gaza-Israel border: UN seeks investigation over protest deaths https://t.co/slJ8bJ1KcX,Sat Mar 31 04:14:12 +0000 2018,-0.25,0.0,0.2,0.8,49
49,BBCWorld,Avatar: Scientology-style sect causes concern in Netherlands https://t.co/hGKfvz5aKk,Sat Mar 31 03:55:06 +0000 2018,0.0,0.0,0.0,1.0,50
50,BBCWorld,Sierra Leone votes in run-off between Maada Bio and Kamara https://t.co/6h2urangUI,Sat Mar 31 03:40:41 +0000 2018,0.0,0.0,0.0,1.0,51
51,BBCWorld,US may tie social media to visa applications https://t.co/T1ZkMcEGVs,Sat Mar 31 02:12:09 +0000 2018,0.0,0.0,0.0,1.0,52
52,BBCWorld,Spring in Tashkent: Is Uzbekistan really opening up? https://t.co/b2DaiL0v6F,Sat Mar 31 01:44:15 +0000 2018,0.0,0.0,0.0,1.0,53
53,BBCWorld,Lake Chad: Can the vanishing lake be saved? https://t.co/30w1kByrbV,Sat Mar 31 01:22:22 +0000 2018,0.4215,0.259,0.0,0.741,54
54,BBCWorld,In pictures: The churches of Lalibela in Ethiopia https://t.co/9GlKDomFOo,Sat Mar 31 00:38:37 +0000 2018,0.0,0.0,0.0,1.0,55
55,BBCWorld,Breaking the period taboo in Pakistan https://t.co/zYqf0Us2fI,Fri Mar 30 23:56:50 +0000 2018,0.0,0.0,0.0,1.0,56
56,BBCWorld,The men who had millions of lives in their hands https://t.co/bCDHwa18TE,Fri Mar 30 23:51:49 +0000 2018,0.0,0.0,0.0,1.0,57
57,BBCWorld,"Costa Rica polls: 'People hate us, we might move to Spain' https://t.co/Irr88AL04W",Fri Mar 30 23:49:19 +0000 2018,-0.5719,0.0,0.252,0.748,58
58,BBCWorld,The country where children fear election time https://t.co/Ns92Bo3Oq2,Fri Mar 30 23:29:22 +0000 2018,-0.4939,0.0,0.314,0.686,59
59,BBCWorld,Week in pictures: 24 - 30 March 2018 https://t.co/iS4Cvu0Am0,Fri Mar 30 23:24:44 +0000 2018,0.0,0.0,0.0,1.0,60
60,BBCWorld,"Prince Laurent: €46,000 blow for Belgium's 'cursed prince' https://t.co/FauI5N9jNo",Fri Mar 30 23:07:50 +0000 2018,0.0,0.0,0.0,1.0,61
61,BBCWorld,North Korea sanctions: UN blacklists shipping firms https://t.co/URRJ9FYvSX,Fri Mar 30 22:01:24 +0000 2018,0.0,0.0,0.0,1.0,62
62,BBCWorld,Iowa man wins legal battle to say hometown stinks https://t.co/L0Yxag5UGd,Fri Mar 30 21:43:33 +0000 2018,0.1531,0.329,0.291,0.38,63
63,BBCWorld,Mauritania court gives toughest sentence for slave owners https://t.co/JgcmnJy1DV,Fri Mar 30 19:15:36 +0000 2018,0.0,0.135,0.135,0.729,64
64,BBCWorld,Police shot unarmed US man '7 times in back' https://t.co/XhBhOwZfw6,Fri Mar 30 18:48:07 +0000 2018,0.0,0.0,0.0,1.0,65
65,BBCWorld,Schwarzenegger has heart surgery https://t.co/7q1nkfhBuK,Fri Mar 30 17:32:08 +0000 2018,0.0,0.0,0.0,1.0,66
66,BBCWorld,Ronaldo statue: Sculptor Emanuel Santos takes another shot at bust https://t.co/uJ7u1IS5uN,Fri Mar 30 17:19:55 +0000 2018,0.0,0.0,0.0,1.0,67
67,BBCWorld,Texas woman jailed for five years for 'accidental' voter fraud https://t.co/x0oGoCCEED,Fri Mar 30 17:05:13 +0000 2018,-0.7906,0.0,0.438,0.562,68
68,BBCWorld,Parkland student David Hogg rejects Fox News host's apology https://t.co/bt9Eu2uCbB,Fri Mar 30 16:48:14 +0000 2018,-0.4588,0.097,0.258,0.645,69
69,BBCWorld,Kosovo security chiefs sacked after six Turks deported https://t.co/ECtnW0DivL,Fri Mar 30 16:46:04 +0000 2018,0.34,0.231,0.0,0.769,70
70,BBCWorld,Noor Salman: Pulse nightclub shooter's widow not guilty https://t.co/afpEyQwyDJ,Fri Mar 30 14:35:32 +0000 2018,0.3252,0.226,0.0,0.774,71
71,BBCWorld,Vatican: Pope did not say there is no hell https://t.co/k9htWRJoNF,Fri Mar 30 13:43:56 +0000 2018,-0.7783,0.0,0.459,0.541,72
72,BBCWorld,Scammers impersonate French first lady Brigitte Macron https://t.co/SE4Wy6tWPB,Fri Mar 30 13:41:07 +0000 2018,0.0,0.0,0.0,1.0,73
73,BBCWorld,Lindsay Lohan loses GTA V privacy case appeal https://t.co/es4JwTwbFC,Fri Mar 30 13:01:35 +0000 2018,-0.3182,0.0,0.247,0.753,74
74,BBCWorld,Syria war: Turkey's Erdogan rejects French mediation offer https://t.co/aPHKNjOvSs,Fri Mar 30 12:56:56 +0000 2018,-0.7964,0.0,0.504,0.496,75
75,BBCWorld,Kim Jong-un visit: What else crosses the China-North Korea border? https://t.co/lPmI1xe0LS,Fri Mar 30 12:54:35 +0000 2018,0.0,0.0,0.0,1.0,76
76,BBCWorld,"China's 'Jack the Ripper', Gao Chengyong, sentenced to death https://t.co/e8NAzpiKr2",Fri Mar 30 12:21:15 +0000 2018,-0.6124,0.0,0.385,0.615,77
77,BBCWorld,Test-launch footage of Russian ballistic missile Satan 2 https://t.co/X7CXi0R8Ss,Fri Mar 30 12:14:19 +0000 2018,0.0,0.0,0.0,1.0,78
78,BBCWorld,Spy poisoning: Russia expels 'unfriendly' Western diplomats https://t.co/BKgQvPNzfc,Fri Mar 30 12:04:18 +0000 2018,-0.7506,0.0,0.516,0.484,79
79,BBCWorld,"Coffee sold in California must carry cancer warning, judge rules https://t.co/TcX5BjGb8o",Fri Mar 30 11:04:58 +0000 2018,-0.7783,0.0,0.43,0.57,80
80,BBCWorld,Russia state of emergency as toxic dump fumes hit town near Moscow https://t.co/jzgICamFwk,Fri Mar 30 10:10:34 +0000 2018,-0.6486,0.0,0.387,0.613,81
81,BBCWorld,Facebook 'ugly truth' growth memo haunts firm https://t.co/wkFtFBoWsH,Fri Mar 30 09:51:30 +0000 2018,-0.1027,0.345,0.373,0.282,82
82,BBCWorld,NZ seniors' group hits back at 'elderly driver' plates https://t.co/KrHANEWpya,Fri Mar 30 09:27:39 +0000 2018,0.0,0.0,0.0,1.0,83
83,BBCWorld,Grace Mugabe's farm invaded by Zimbabwe gold diggers https://t.co/tTffJxjUDr,Fri Mar 30 09:01:54 +0000 2018,0.4215,0.259,0.0,0.741,84
84,BBCWorld,"RT @BBCVishalaSP: Female cabin crew at Cathay Pacific have won a battle to scrap a rule forcing them to wear skirts, we're asking does work…",Fri Mar 30 07:46:20 +0000 2018,0.2732,0.136,0.095,0.769,85
85,BBCWorld,The South Korean rock band returning to perform in Pyongyang https://t.co/Wdyum09TQf,Fri Mar 30 07:27:58 +0000 2018,0.0,0.0,0.0,1.0,86
86,BBCWorld,"Colombian church donates 250,000 communion wafers to Venezuela https://t.co/UWTGBxvtQx",Fri Mar 30 07:18:08 +0000 2018,0.0,0.0,0.0,1.0,87
87,BBCWorld,Easter: Irish pubs lift Good Friday alcohol ban https://t.co/Jfs8mwLBqL,Fri Mar 30 05:55:35 +0000 2018,-0.1779,0.215,0.267,0.519,88
88,BBCWorld,RT @BBCNewsAsia: The former Korean Air executive who was sacked and jailed for a 'nut rage' tantrum on board a plane has made a corporate c…,Fri Mar 30 05:49:39 +0000 2018,-0.8625,0.0,0.324,0.676,89
89,BBCWorld,"RT @BBCNewsAsia: Brace yourselves. 

China's defunct space lab, Tiangong-1, should fall to Earth over the weekend. https://t.co/D6zHr74mUA",Fri Mar 30 05:12:28 +0000 2018,0.0,0.0,0.0,1.0,90
90,BBCWorld,Korean Air 'nut rage' heiress makes management comeback https://t.co/nmrvz2wGnG,Fri Mar 30 04:51:40 +0000 2018,-0.5574,0.0,0.31,0.69,91
91,BBCWorld,RT @BBCNewsAsia: Just in case you missed this epic story of how a camera lost at sea for more than two years was discovered on a Taiwan bea…,Fri Mar 30 04:44:59 +0000 2018,-0.5423,0.0,0.158,0.842,92
92,BBCWorld,"RT @BBCNewsAsia: ⚡️ “Camera lost at sea for over two years found and returned to owner”

https://t.co/V9moYw1ehI",Fri Mar 30 04:42:27 +0000 2018,-0.3182,0.0,0.126,0.874,93
93,BBCWorld,Cathay Pacific ends skirts-only rule for female staff https://t.co/3PTcts8skV,Fri Mar 30 04:42:04 +0000 2018,0.0,0.0,0.0,1.0,94
94,BBCWorld,Shelling 'kills Palestinian' in Gaza https://t.co/waX7SlXTUt,Fri Mar 30 04:28:03 +0000 2018,-0.5423,0.0,0.412,0.588,95
95,BBCWorld,"RT @BBCBreaking: Israeli shelling reportedly kills a Palestinian in Gaza, where tension is high ahead of a protest along the border https:/…",Fri Mar 30 04:25:00 +0000 2018,-0.7783,0.0,0.315,0.685,96
96,BBCWorld,"RT @BBCNewsAsia: Even in no man's land, Rohingya children know how to play and have fun. https://t.co/CEHN7XNEHS",Fri Mar 30 03:27:13 +0000 2018,0.5423,0.26,0.1,0.639,97
97,BBCWorld,"RT @BBCNewsAsia: A strong magnitude 6.9 earthquake has struck off the cost of Papua New Guinea's New Britain island, the US Geological Surv…",Fri Mar 30 02:37:02 +0000 2018,0.3182,0.13,0.079,0.791,98
98,BBCWorld,El Salvador's shackled deportees become friends in adversity https://t.co/30m9g4A9mA,Fri Mar 30 02:24:13 +0000 2018,0.0772,0.24,0.217,0.543,99
99,BBCWorld,Africa's week in pictures: 23-29 March 2018 https://t.co/OaN91YnM2C,Fri Mar 30 02:21:14 +0000 2018,0.0,0.0,0.0,1.0,100
100,CBSNews,"""Palm Sunday Massacre"" killer Christopher Thomas freed after 34 years in prison https://t.co/ZsC1kuB2Ip https://t.co/5MpwHgnDo7",Sat Mar 31 23:02:05 +0000 2018,-0.7096,0.127,0.357,0.516,1
101,CBSNews,"Family in SUV cliff plunge got death threats after viral photo, friend says
https://t.co/cENir7MTra https://t.co/SCetkL9xDq",Sat Mar 31 22:40:01 +0000 2018,-0.5423,0.146,0.306,0.548,2
102,CBSNews,A Boston firefighter has been arrested for allegedly crashing into a police vehicle and fleeing the scene just one… https://t.co/B62zSxkbvU,Sat Mar 31 22:20:01 +0000 2018,-0.4767,0.0,0.154,0.846,3
103,CBSNews,A new “Live to Tell” takes you inside the world of sex trafficking and introduces you to the heroes helping survivo… https://t.co/ppd1KO6xvv,Sat Mar 31 22:00:24 +0000 2018,0.6705,0.224,0.0,0.776,4
104,CBSNews,"A 19,000-pound space station is falling toward Earth and scientists project it may land sometime between Saturday a… https://t.co/AxP8IvUmpR",Sat Mar 31 21:40:30 +0000 2018,-0.1531,0.0,0.086,0.914,5
105,CBSNews,"They say one man's trash is another man's treasure, but for one New Yorker,  trash isn't just an inspiration… https://t.co/IVqitutorh",Sat Mar 31 21:20:01 +0000 2018,0.1531,0.078,0.0,0.922,6
106,CBSNews,"Dramatic video shows gun-wielding Texas driver shot dead by officer:
https://t.co/ugCuwlZn1e https://t.co/hjLhaYUdmT",Sat Mar 31 21:00:02 +0000 2018,-0.6486,0.0,0.281,0.719,7
107,CBSNews,It's #FinalFour Saturday. Here's how to watch tonight's games:  https://t.co/tcYxXsxzID https://t.co/RuL0AQh7wP,Sat Mar 31 20:40:01 +0000 2018,0.0,0.0,0.0,1.0,8
108,CBSNews,"“If you don’t do something about it, then who are you? ... It can happen to anyone.” https://t.co/SGwTNrpO3a https://t.co/zrWTw5US4a",Sat Mar 31 20:20:31 +0000 2018,0.0,0.0,0.0,1.0,9
109,CBSNews,Preservationists are racing against time as they try to save a shipwreck that washed up on a Florida beach… https://t.co/6ucLe9o22o,Sat Mar 31 20:00:02 +0000 2018,0.4939,0.158,0.0,0.842,10
110,CBSNews,EPA chief Scott Pruitt rented a bedroom in a Capitol Hill condo from the wife of a Washington lobbyist from mid-Feb… https://t.co/PsztbyQx9H,Sat Mar 31 19:40:01 +0000 2018,0.0,0.0,0.0,1.0,11
111,CBSNews,U.S. soldier killed in Syria identified as 36-year-old Master Sgt. Johnathan J. Dunbar https://t.co/lWczCab2sT https://t.co/d5W5nFZavB,Sat Mar 31 19:20:01 +0000 2018,-0.6705,0.0,0.243,0.757,12
112,CBSNews,"Dallas police are looking for the person who stole several guitars from Nils Lofgren, the longtime guitarist with B… https://t.co/gQQ3kSFRoD",Sat Mar 31 19:00:02 +0000 2018,0.0,0.0,0.0,1.0,13
113,CBSNews,"Rocker Ted Nugent says the Florida students calling for gun control have ""no soul"" and are ""mushy brained children""… https://t.co/APv1zhvPoJ",Sat Mar 31 18:40:02 +0000 2018,-0.5574,0.0,0.204,0.796,14
114,CBSNews,The Mormon church injects diversity into a top leadership panel by tapping the first-ever Latin American apostle an… https://t.co/dt5Y62woDD,Sat Mar 31 18:20:01 +0000 2018,0.2023,0.096,0.0,0.904,15
115,CBSNews,Want to quit Facebook? Here's how you can download your data before you go: https://t.co/w36nCXsMX0 https://t.co/8YekMub5cq,Sat Mar 31 18:00:38 +0000 2018,0.0772,0.08,0.0,0.92,16
116,CBSNews,"Trouble is brewing for coffee lovers in California, where a judge ruled that sellers must post warnings about cance… https://t.co/9Elj3hpCHH",Sat Mar 31 17:40:01 +0000 2018,-0.128,0.14,0.202,0.658,17
117,CBSNews,"Hundreds lined streets of Cambridge on Saturday to honor Stephen Hawking, breaking into applause as the hearse carr… https://t.co/fgoC2PAgy5",Sat Mar 31 17:20:02 +0000 2018,0.7184,0.261,0.0,0.739,18
118,CBSNews,"Malala Yousafzai arrived in her hometown of Mingora, Pakistan, for the first time since a Taliban militant shot her… https://t.co/lFJRlycpAW",Sat Mar 31 17:00:30 +0000 2018,0.0,0.0,0.0,1.0,19
119,CBSNews,President Trump blasts Amazon — but his campaign used it regularly for office supplies https://t.co/pbQg5fUFDN https://t.co/iMZFZieMxT,Sat Mar 31 16:41:02 +0000 2018,0.09,0.088,0.0,0.912,20
120,CBSNews,"""Palm Sunday Massacre"" killer Christopher Thomas freed after 34 years in prison https://t.co/ZsC1kuB2Ip https://t.co/5MpwHgnDo7",Sat Mar 31 23:02:05 +0000 2018,-0.7096,0.127,0.357,0.516,21
121,CBSNews,"Family in SUV cliff plunge got death threats after viral photo, friend says
https://t.co/cENir7MTra https://t.co/SCetkL9xDq",Sat Mar 31 22:40:01 +0000 2018,-0.5423,0.146,0.306,0.548,22
122,CBSNews,A Boston firefighter has been arrested for allegedly crashing into a police vehicle and fleeing the scene just one… https://t.co/B62zSxkbvU,Sat Mar 31 22:20:01 +0000 2018,-0.4767,0.0,0.154,0.846,23
123,CBSNews,A new “Live to Tell” takes you inside the world of sex trafficking and introduces you to the heroes helping survivo… https://t.co/ppd1KO6xvv,Sat Mar 31 22:00:24 +0000 2018,0.6705,0.224,0.0,0.776,24
124,CBSNews,"A 19,000-pound space station is falling toward Earth and scientists project it may land sometime between Saturday a… https://t.co/AxP8IvUmpR",Sat Mar 31 21:40:30 +0000 2018,-0.1531,0.0,0.086,0.914,25
125,CBSNews,"They say one man's trash is another man's treasure, but for one New Yorker,  trash isn't just an inspiration… https://t.co/IVqitutorh",Sat Mar 31 21:20:01 +0000 2018,0.1531,0.078,0.0,0.922,26
126,CBSNews,"Dramatic video shows gun-wielding Texas driver shot dead by officer:
https://t.co/ugCuwlZn1e https://t.co/hjLhaYUdmT",Sat Mar 31 21:00:02 +0000 2018,-0.6486,0.0,0.281,0.719,27
127,CBSNews,It's #FinalFour Saturday. Here's how to watch tonight's games:  https://t.co/tcYxXsxzID https://t.co/RuL0AQh7wP,Sat Mar 31 20:40:01 +0000 2018,0.0,0.0,0.0,1.0,28
128,CBSNews,"“If you don’t do something about it, then who are you? ... It can happen to anyone.” https://t.co/SGwTNrpO3a https://t.co/zrWTw5US4a",Sat Mar 31 20:20:31 +0000 2018,0.0,0.0,0.0,1.0,29
129,CBSNews,Preservationists are racing against time as they try to save a shipwreck that washed up on a Florida beach… https://t.co/6ucLe9o22o,Sat Mar 31 20:00:02 +0000 2018,0.4939,0.158,0.0,0.842,30
130,CBSNews,EPA chief Scott Pruitt rented a bedroom in a Capitol Hill condo from the wife of a Washington lobbyist from mid-Feb… https://t.co/PsztbyQx9H,Sat Mar 31 19:40:01 +0000 2018,0.0,0.0,0.0,1.0,31
131,CBSNews,U.S. soldier killed in Syria identified as 36-year-old Master Sgt. Johnathan J. Dunbar https://t.co/lWczCab2sT https://t.co/d5W5nFZavB,Sat Mar 31 19:20:01 +0000 2018,-0.6705,0.0,0.243,0.757,32
132,CBSNews,"Dallas police are looking for the person who stole several guitars from Nils Lofgren, the longtime guitarist with B… https://t.co/gQQ3kSFRoD",Sat Mar 31 19:00:02 +0000 2018,0.0,0.0,0.0,1.0,33
133,CBSNews,"Rocker Ted Nugent says the Florida students calling for gun control have ""no soul"" and are ""mushy brained children""… https://t.co/APv1zhvPoJ",Sat Mar 31 18:40:02 +0000 2018,-0.5574,0.0,0.204,0.796,34
134,CBSNews,The Mormon church injects diversity into a top leadership panel by tapping the first-ever Latin American apostle an… https://t.co/dt5Y62woDD,Sat Mar 31 18:20:01 +0000 2018,0.2023,0.096,0.0,0.904,35
135,CBSNews,Want to quit Facebook? Here's how you can download your data before you go: https://t.co/w36nCXsMX0 https://t.co/8YekMub5cq,Sat Mar 31 18:00:38 +0000 2018,0.0772,0.08,0.0,0.92,36
136,CBSNews,"Trouble is brewing for coffee lovers in California, where a judge ruled that sellers must post warnings about cance… https://t.co/9Elj3hpCHH",Sat Mar 31 17:40:01 +0000 2018,-0.128,0.14,0.202,0.658,37
